<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/data-provider/paged-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/diff-view-options-panel/diff-view-options-panel-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/plugin/WebResourceIntegrationImpl$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/xregexp/src/addons/unicode-base.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/admin/GroupCreateController.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/ToJsonFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/v2/layout/pull-request/pull-request-clientside.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/lib/skate-AMD-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/unorm/src/data/CompositionExclusions.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/util/MultipartStreamSupplier.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/avatar-list/avatar-list.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/markup-editor/markup-editor.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/atlassian-bundled-plugins/com.springsource.net.jcip.annotations-1.0.0.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/images/avatar/default-avatar-24.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery-hashchange/docs/nd/Data/FileInfo.nd" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery-hashchange/shared/SyntaxHighlighter/src/shLegacy.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/fd-slider/index.html" shared="false" uninstallMode="0"/>
<entry name="elasticsearch/lib/lucene-misc-5.5.0.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/xregexp/tests/perf/versions/xregexp-all-v1.5.1.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/search/legacy-shim-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/discussion/participants-list/participants-list.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/aui-experimental.min.css" shared="false" uninstallMode="0"/>
<entry name="jre/THIRDPARTYLICENSEREADME-JAVAFX.txt" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bower/textarea-caret-position/component.json" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/comments/comments.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/pull-request-header/actions-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/pull-request/list-dialog/pull-request-list-dialog-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/rst/rst-min.js" shared="false" uninstallMode="0"/>
<entry name="jre/lib/fonts/LucidaSansDemiBold.ttf" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/users/passwordreset.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/addon/fold/xml-fold.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/util/analytics-helper/analytics-helper.js" shared="false" uninstallMode="0"/>
<entry name="licenses/org.apache.httpcomponents--httpasyncclient--4.1.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/searchable-selector/searchable-selector.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/bacon/icon.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/layout/bitbucket-theme/bitbucket-theme.less" shared="false" uninstallMode="0"/>
<entry name="jre/LICENSE" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/nav/PullRequestDiffNavFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/moment/locale/ms-my.js" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libnpjp2.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libkcms.so" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/v2/feature/pull-request/activity/pull-request-activity.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/logos/aui-header-logo-cloud.png" shared="false" uninstallMode="0"/>
<entry name="conf/.default-server.xml" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/users/ResetPasswordForm.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/fcl/fcl-min.js" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/hicolor/48x48/apps/sun-java.png" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/CHANGELOG.md" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/tasks/taskable-comment/taskable-comment-min.js" shared="false" uninstallMode="0"/>
<entry name="jre/man/ja_JP.UTF-8/man1/keytool.1" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/commons-lang3-3.4.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/reviewer-avatar/reviewer-avatar-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/spring-context-support-4.2.5.RELEASE.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/repository/settings/general/repository-settings.less.css" shared="false" uninstallMode="0"/>
<entry name="jre/lib/images/cursors/motif_LinkDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/actions/actions.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/comments/comments-ie9.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery/src/core/ready.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/atlassian-config-0.25.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/project-list/project-list.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/raf.js/raf.min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/addon/mode/multiplex.js" shared="false" uninstallMode="0"/>
<entry name="licenses/org.sonatype.sisu.inject--guice-multibindings--3.1.8.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/diff-hunk-map/diff-hunk-map.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/RestEntity.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/v2/layout/pull-request/pull-request.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/conditions/HasLocalAvatarCondition.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/client-file-handlers/client-file-reader-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/project-list/project-list.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/analytics/settings-page-analytics-init.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/theme/night.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/inbox/inbox.less.css" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.applinks--applinks-api--5.2.2.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/util/mixin-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/users/account/account.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/users/SignUpController$SignUpForm.class" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/16x16/apps/sun-javaws.png" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/user/group-multi-selector/group-multi-selector.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/moment/locale/nb.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/layout/branch/branch.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/repository/branch-diagram/branch-diagram.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/moment/locale/da.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/xregexp/tools/data/8.0.0-scripts.txt" shared="false" uninstallMode="0"/>
<entry name="jre/man/ja_JP.UTF-8/man1/java.1" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bower/skatejs/src/api/render.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/filebrowser/file-table/file-table.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/nav/AdminUserCreateNavFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/repository-create/repository-create.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/lib/chaperone-AMD-min.js" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libmanagement.so" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/fragments/WebItemData.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery/src/var/strundefined.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/commit-preview/commit-preview.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/johnson/BaseJohnsoningPluginEventListener.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery/src/css/support.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/layout/files/files.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/addon/search/jump-to-line-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/keyboard-controller-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/select2x2.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/atlassian-bundled-plugins/remote-link-aggregator-plugin-2.0.14.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/impl/data-provider/participants.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/file-blame/file-blame-min.js" shared="false" uninstallMode="0"/>
<entry name="licenses/io.netty--netty--3.10.5.Final.txt" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libjsig.so" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/source/source.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/focus-message/focus-message.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/user/user-table/user-table.js" shared="false" uninstallMode="0"/>
<entry name="licenses/javax.activation--activation--1.1.1.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/comments/activity-comment-context-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jstree/_lib/jquery.hotkeys.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/side-by-side-diff-view/2_applied_to_sbs.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/skatejs/lib/lifecycle/properties-created.js" shared="false" uninstallMode="0"/>
<entry name="licenses/maven--3.0.3.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/pull-request/merge-tooltip/merge-tooltip.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/js/aui.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/tasks/task-analytics/task-analytics-init.js" shared="false" uninstallMode="0"/>
<entry name="licenses/org.apache.httpcomponents--httpclient--4.2.6.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/nav/NavBuilderImpl$AddonRequestsImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/repository/hook-list/hook-list.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/model/person-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery-hashchange/shared/SyntaxHighlighter/scripts/shBrushPerl.js" shared="false" uninstallMode="0"/>
<entry name="licenses/joda-time--joda-time--2.9.3.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/nav/AdminNavFunction.class" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.oauth--atlassian-oauth-consumer-plugin--2.0.3.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/admin/GroupCreateController$GroupForm.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/commit/tree-and-diff-view/tree-and-diff-view-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/setup/setupJiraIntegration.soy" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_0_15aavbi.utf8" shared="false" uninstallMode="2"/>
<entry name="jre/lib/i386/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/utils/merge-object-in-array.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/javascript-errors/javascript-errors.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/xregexp/tests/spec/s-xregexp.js" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.translations--bitbucket-language-pack-fr_FR--4.8.0.rc16-v2r606-2016-07-15.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/pull-request/merge-help/merge-help.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/osgi-framework-bundles/gemini-blueprint-core-2.0.0.BUILD-atlassian-m002.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/images/icons/icon-search.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/ParseCommitMessageFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/project/permissions/project-permissions-model.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/inline-error-dialog/inline-error-dialog.less" shared="false" uninstallMode="0"/>
<entry name="licenses/org.springframework--spring-test--4.2.5.RELEASE.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/nav/NavBuilderImpl$CreateProjectImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/unorm/package.sh" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/addon/edit/matchtags.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/model/project-min.js" shared="false" uninstallMode="0"/>
<entry name="licenses/ecj--3.3.1.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/moment/locale/lt.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/lib/xregexp/xregexp-AMD.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/nav/PullRequestCommitNavFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/atlassian-bundled-plugins/atlassian-plugins-webresource-rest-3.5.32.jar" shared="false" uninstallMode="0"/>
<entry name="bin/stop-webapp.bat" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/HighContrast/48x48/apps/sun-java.png" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/theme/zenburn.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/repos/RepositoryAccessInterceptor.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/repository/source-target-selector/source-target-selector.less" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.scheduler--atlassian-scheduler-core--1.7.0.txt" shared="false" uninstallMode="0"/>
<entry name="jre/lib/deploy/messages_de.properties" shared="false" uninstallMode="3"/>
<entry name="licenses/com.fasterxml.jackson.core--jackson-core--2.3.2.txt" shared="false" uninstallMode="0"/>
<entry name="jre/lib/fonts/LucidaSansRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/mirroring-admin/nav-builder-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/setup/setupDatabase.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/users/AbstractProfileController.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/bacon/assemble.js" shared="false" uninstallMode="0"/>
<entry name="licenses/javax.validation--validation-api--1.0.0.GA.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/admin/ProjectAdminController$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/aui-less/mixins.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/admin/db/migrateDbConfig.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/bitbucket-plugins/keyboard-shortcuts.xml" shared="false" uninstallMode="0"/>
<entry name="bin/configtest.bat" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/commit/commit-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jstree/_lib/jquery.cookie.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/hibernate-commons-annotations-4.0.5.Final.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jstree/_demo/file.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/util/oauth.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/timezone/timezone-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/admin/db/migrateDbConfig.less" shared="false" uninstallMode="0"/>
<entry name="licenses/org.apache.commons--commons-lang3--3.3.2.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/xregexp/tools/output/blocks.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/atlassian-markup-renderer-api-0.8.1.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-toolbar/file-toolbar.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/js/aui-experimental.min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery/src/selector-native.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/atlassian-cookie-tools-3.2.4.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/global-repository-list/global-repository-list.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/commit/commit-link/commit-link.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/auth/BeforeLoginPluginAuthenticationFilter.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/onboarding/getting-started-min.js" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libhprof.so" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/addon/edit/continuelist.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/bacon/src/scheduler.coffee" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/server/Xusage.txt" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bower/moment/locale/mk.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/search/search-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/backbone-brace/docs/backbone.brace.html" shared="false" uninstallMode="0"/>
<entry name="jre/bin/policytool" shared="false" uninstallMode="3"/>
<entry name="jre/lib/locale/zh_TW.BIG5/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/bitbucket-plugins/http-scm-protocol.xml" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/plugin/I18nStateHasher$1.class" shared="false" uninstallMode="0"/>
<entry name="licenses/org.springframework--spring-tx--4.2.5.RELEASE.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/eiffel/eiffel-min.js" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.plugin--atlassian-spring-scanner-runtime--1.2.2.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/sal-core-3.0.6.jar" shared="false" uninstallMode="0"/>
<entry name="conf/tomcat-users.xml" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/stylus/stylus.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/skatejs/src/util/walk-tree.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/lib/backbone/backbone-AMD.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/nav/NavBuilderImpl$AddonsImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery-hashchange/docs/search/EventsH.html" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/layout/base/baseLayout.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/model/participant-min.js" shared="false" uninstallMode="0"/>
<entry name="jre/lib/fontconfig.RedHat.6.properties.src" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/util/object.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/upload-interceptor/upload-interceptor.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/atlassian-bundled-plugins/atlassian-oauth-service-provider-sal-plugin-2.0.3.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/util/function-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/bacon/README.md" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/bitbucket-plugins/soy-functions.xml" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/js/aui-css-deprecations.min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/avatar-list/avatar-list.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/moment/locale/sl.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/webpanels/bitbucket-baseurl-mismatch.soy" shared="false" uninstallMode="0"/>
<entry name="bin/commons-daemon.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/atlassian-functional/bower.json" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/fd-slider/css/fd-slider.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/beehive-hazelcast-0.2.1.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/lib/ccv/face-cascade-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/startup.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/fd-slider/css/demo.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/atlassian-bundled-plugins/bitbucket-hipchat-integration-plugin-7.8.9.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jstree/themes/classic/dot_for_ie.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/lib/babel-external-helpers.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/admin/db/viewDbConfig.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/errors/errors.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/theme/the-matrix.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/pull-request/pull-request-history/pull-request-history-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/smalltalk/smalltalk.js" shared="false" uninstallMode="0"/>
